ds,y,yhat_prophet,train
2015-07-02,64.932,57.94867523554718,True
2015-07-03,59.336999999999996,56.66655813676759,True
2015-07-04,59.545,54.60583621189512,True
2015-07-05,53.021,50.123084929706245,True
2015-07-06,55.365,54.66200602794431,True
2015-07-07,54.403999999999996,54.18569271643454,True
2015-07-08,50.336999999999996,51.755173877406484,True
2015-07-09,45.658,49.62691278512798,True
2015-07-10,46.958,50.73769166377903,True
2015-07-11,47.176,50.41172872955977,True
2015-07-12,46.838,50.559758102495834,True
2015-07-13,54.91,56.2535573150196,True
2015-07-14,55.486000000000004,55.45848221857881,True
2015-07-15,57.82899999999999,58.2232720470352,True
2015-07-16,61.518,57.69953739116612,True
2015-07-17,60.626999999999995,57.90194737033116,True
2015-07-18,53.005,53.0007138785263,True
2015-07-19,56.924,57.332292898325925,True
2015-07-20,69.645,62.59973140177757,True
2015-07-21,63.428000000000004,56.5558286189066,True
2015-07-22,54.049,54.527468498730826,True
2015-07-23,50.266999999999996,53.926376412624116,True
2015-07-24,52.205,55.93231287856307,True
2015-07-25,50.051,53.10272850196507,True
2015-07-26,50.17,53.06207744897101,True
2015-07-27,58.771,61.940758312710486,True
2015-07-28,64.873,66.18897905745617,True
2015-07-29,70.865,66.08871617236721,True
2015-07-30,67.734,61.17891813274764,True
2015-07-31,60.733000000000004,56.8194963484004,True
2015-08-01,53.458,54.00039736066933,True
2015-08-02,52.145,53.14623814099315,True
2015-08-03,53.871,55.90024529503277,True
2015-08-04,48.808,53.38165737330007,True
2015-08-05,53.65,58.426859813524274,True
2015-08-06,55.446999999999996,58.20204234415404,True
2015-08-07,55.601000000000006,55.791845921587004,True
2015-08-08,49.355,51.80785677167758,True
2015-08-09,52.36600000000001,54.38983247238305,True
2015-08-10,54.998000000000005,55.64251513253829,True
2015-08-11,54.102,56.526061028688595,True
2015-08-12,54.62,57.57646327736734,True
2015-08-13,55.891000000000005,57.01420910687207,True
2015-08-14,55.133,57.44672781679043,True
2015-08-15,55.852,58.81369450426608,True
2015-08-16,60.917,61.906539928774095,True
2015-08-17,68.574,63.63550076160602,True
2015-08-18,61.732,57.82388337167419,True
2015-08-19,55.602,55.58847937491597,True
2015-08-20,53.044,54.05709379936017,True
2015-08-21,53.02,53.90533910719912,True
2015-08-22,50.725,52.39971851153801,True
2015-08-23,49.543,51.731512084966646,True
2015-08-24,55.077,56.458865342937436,True
2015-08-25,57.578,58.11476770936112,True
2015-08-26,60.256,60.32038319920268,True
2015-08-27,65.093,62.19818065785188,True
2015-08-28,66.47,61.23761502377947,True
2015-08-29,54.794,51.380673151320465,True
2015-08-30,48.864,51.89211421743027,True
2015-08-31,56.382,57.23646104117637,True
2015-09-01,56.854,56.249922083886005,True
2015-09-02,52.261,52.99331966253599,True
2015-09-03,49.578,52.495014240272845,True
2015-09-04,46.917,51.40557635922277,True
2015-09-05,43.077,50.44491826249943,True
2015-09-06,43.967,51.51900858060249,True
2015-09-07,49.438,57.11703701859026,True
2015-09-08,57.555,59.950975173585014,True
2015-09-09,63.763999999999996,62.909703925354876,True
2015-09-10,67.884,63.357344660683395,True
2015-09-11,64.633,59.412448590136655,True
2015-09-12,52.498999999999995,49.208359704421085,True
2015-09-13,54.656000000000006,52.028257383381565,True
2015-09-14,49.552,48.091498924885926,True
2015-09-15,46.158,48.50018407022173,True
2015-09-16,44.332,47.64845552309535,True
2015-09-17,46.38,49.15826573545496,True
2015-09-18,47.772,51.03537813142279,True
2015-09-19,48.315,50.255455098611975,True
2015-09-20,50.667,51.391168607164275,True
2015-09-21,57.678000000000004,56.78791987469212,True
2015-09-22,51.64,47.897034944744036,True
2015-09-23,48.748999999999995,49.68585884646159,True
2015-09-24,53.451,52.4010955523046,True
2015-09-25,54.718,51.71101076328128,True
2015-09-26,52.571000000000005,48.86817168053935,True
2015-09-27,49.371,46.11541847245153,True
2015-09-28,50.971000000000004,47.761069733003474,True
2015-09-29,45.854,44.92533649456008,True
2015-09-30,43.635,43.39884171336725,True
2015-10-01,44.028,44.00905794190914,True
2015-10-02,45.803000000000004,48.16600997960397,True
2015-10-03,42.059,42.091248466213784,True
2015-10-04,39.942,40.13924065987997,True
2015-10-05,44.835,44.20119492143729,True
2015-10-06,46.591,44.931077226341685,True
2015-10-07,47.698,45.87731953123374,True
2015-10-08,50.575,47.3928487815515,True
2015-10-09,50.784,47.53347296796353,True
2015-10-10,46.361999999999995,43.01899545785722,True
2015-10-11,45.656000000000006,43.15127399387244,True
2015-10-12,51.091,48.37365298526701,True
2015-10-13,53.891000000000005,50.60909230530861,True
2015-10-14,52.965,48.68779721168617,True
2015-10-15,51.148,46.56998979562662,True
2015-10-16,50.855,46.448304814540634,True
2015-10-17,41.718,39.15624028074877,True
2015-10-18,39.658,38.491643947239226,True
2015-10-19,43.173,42.68175488948382,True
2015-10-20,43.953,46.34583682248889,True
2015-10-21,43.888000000000005,45.178098492345164,True
2015-10-22,44.541000000000004,44.947762104631394,True
2015-10-23,43.297,43.57589293443344,True
2015-10-24,40.168,40.51145318026614,True
2015-10-25,39.873000000000005,39.84355162500324,True
2015-10-26,43.407,43.4179572960788,True
2015-10-27,42.69,42.076005530591104,True
2015-10-28,42.98,42.160899329983124,True
2015-10-29,42.806000000000004,43.701015384235205,True
2015-10-30,42.61,43.95167807101775,True
2015-10-31,40.049,41.329565936026185,True
2015-11-01,40.714,37.57996307785121,True
2015-11-02,41.068999999999996,40.94551755045962,True
2015-11-03,41.343999999999994,42.845290241831776,True
2015-11-04,42.135,43.57997436532119,True
2015-11-05,43.162,45.28540472941952,True
2015-11-06,43.001000000000005,44.557150385176115,True
2015-11-07,40.393,41.41374787833117,True
2015-11-08,41.028,38.65623108335619,True
2015-11-09,44.801,42.24275167623352,True
2015-11-10,43.707,44.1919160802625,True
2015-11-11,43.948,47.151072046050594,True
2015-11-12,44.661,47.01941112005432,True
2015-11-13,43.924,44.824961435436556,True
2015-11-14,41.0,40.62103280273009,True
2015-11-15,41.626999999999995,38.17458636108025,True
2015-11-16,45.016999999999996,43.09688829769388,True
2015-11-17,45.288999999999994,45.12756994487556,True
2015-11-18,44.958,45.835546498751675,True
2015-11-19,44.174,43.7410481342189,True
2015-11-20,43.275,41.885403778367525,True
2015-11-21,40.497,39.670224219371946,True
2015-11-22,39.866,40.25843129472266,True
2015-11-23,42.73,42.6574708616821,True
2015-11-24,44.059,42.72496987361995,True
2015-11-25,45.378,51.29450781099628,True
2015-11-26,42.353,50.281193045904736,True
2015-11-27,42.631,48.475738373865006,True
2015-11-28,43.195,49.01977076136175,True
2015-11-29,44.465,50.89704617321563,True
2015-11-30,48.828,52.15525405717993,True
2015-12-01,47.236000000000004,50.41116989033918,True
2015-12-02,45.757,45.2852664079905,True
2015-12-03,47.026,44.894831911898855,True
2015-12-04,45.095,45.419774182758054,True
2015-12-05,43.898,44.34896600745125,True
2015-12-06,42.63,37.89395954644576,True
2015-12-07,44.489,41.36991868009529,True
2015-12-08,45.678000000000004,42.823223508674594,True
2015-12-09,45.261,41.332746909718935,True
2015-12-10,44.828,40.78925102817265,True
2015-12-11,44.518,43.717875153498696,True
2015-12-12,43.911,43.406511613639054,True
2015-12-13,44.187,40.271315473257395,True
2015-12-14,48.07899999999999,48.70079226873944,True
2015-12-15,48.18600000000001,47.4852589961064,True
2015-12-16,48.695,52.16397927735171,True
2015-12-17,47.411,46.98928516072967,True
2015-12-18,46.934,44.04509727222241,True
2015-12-19,43.983999999999995,41.22867954204757,True
2015-12-20,45.507,42.01987742819355,True
2015-12-21,48.415,42.23305259059633,True
2015-12-22,44.748999999999995,39.69868964502154,True
2015-12-23,44.781000000000006,44.554800946874266,True
2015-12-24,45.551,46.58438069312538,True
2015-12-25,43.626000000000005,50.405044174910486,True
2015-12-26,44.644,47.82179612947098,True
2015-12-27,46.988,49.54818351355916,True
2015-12-28,47.87,50.22147055078661,True
2015-12-29,49.50899999999999,53.76338845390339,True
2015-12-30,49.026,52.22356428453053,True
2015-12-31,48.211000000000006,54.7806288854101,True
2016-01-01,46.376000000000005,52.54012479389894,True
2016-01-02,45.532,46.89845896284502,True
2016-01-03,42.941,43.08906370754665,True
2016-01-04,47.083999999999996,45.27675224665891,True
2016-01-05,46.343999999999994,42.654105645070615,True
2016-01-06,47.51,44.17540520122004,True
2016-01-07,46.835,47.50938995509298,True
2016-01-08,47.666000000000004,50.21320462603554,True
2016-01-09,44.648999999999994,41.598445543587594,True
2016-01-10,43.336999999999996,41.553956880441106,True
2016-01-11,46.42100000000001,45.472752057025616,True
2016-01-12,46.993,46.702922414023895,True
2016-01-13,46.522,44.44232038566525,True
2016-01-14,48.794,48.259745097144574,True
2016-01-15,45.86600000000001,45.788674526036196,True
2016-01-16,42.713,40.80235556889002,True
2016-01-17,42.063,39.483289039622534,True
2016-01-18,43.136,43.02363337102261,True
2016-01-19,45.14,43.578572644870945,True
2016-01-20,44.38399999999999,45.64898466746413,True
2016-01-21,44.163000000000004,43.789550062597044,True
2016-01-22,44.769,42.82016481066154,True
2016-01-23,41.708,40.53972705154589,True
2016-01-24,41.996,43.58222681071621,True
2016-01-25,44.468,45.77448552039664,True
2016-01-26,45.238,47.35502886596288,True
2016-01-27,44.818000000000005,46.79065420701371,True
2016-01-28,46.372,46.387790953098396,True
2016-01-29,45.173,42.050076758386744,True
2016-01-30,41.056999999999995,39.8993070859283,True
2016-01-31,42.278999999999996,41.211032537930905,True
2016-02-01,46.428999999999995,48.645078270400624,True
2016-02-02,47.354,50.21506575322837,True
2016-02-03,47.129,49.160355429736605,True
2016-02-04,45.04,46.61917035573732,True
2016-02-05,44.373000000000005,47.6293781629609,True
2016-02-06,41.147,42.86542197581808,True
2016-02-07,39.933,41.34736175143978,True
2016-02-08,42.913999999999994,44.40387946867224,True
2016-02-09,42.879,43.32389776512824,True
2016-02-10,42.968,43.490974602320975,True
2016-02-11,43.074,42.91801970275871,True
2016-02-12,42.841,42.58486903989121,True
2016-02-13,39.894,38.82937083409132,True
2016-02-14,39.301,38.996837233284026,True
2016-02-15,41.417,41.88360852859979,True
2016-02-16,43.04,42.148239605422745,True
2016-02-17,43.596000000000004,41.090149939742616,True
2016-02-18,43.638999999999996,41.92377694968539,True
2016-02-19,43.957,42.35574313130948,True
2016-02-20,40.643,41.08602333146299,True
2016-02-21,40.238,41.43700064887171,True
2016-02-22,43.381,43.618573118072035,True
2016-02-23,43.558,44.37444223348061,True
2016-02-24,43.339,43.5373603620076,True
2016-02-25,43.226000000000006,42.23723777986022,True
2016-02-26,42.672,41.295765940456604,True
2016-02-27,39.419000000000004,38.678178669425435,True
2016-02-28,39.813,39.22826357844107,True
2016-02-29,42.835,42.16404009264968,True
2016-03-01,42.718,41.611351856275036,True
2016-03-02,42.626000000000005,41.985011968152406,True
2016-03-03,42.78,41.187651099205276,True
2016-03-04,43.007,40.690650209439845,True
2016-03-05,40.764,37.988989822492705,True
2016-03-06,39.663000000000004,37.99565239562075,True
2016-03-07,44.551,44.466706907371375,True
2016-03-08,44.534,46.05905898743248,True
2016-03-09,43.588,42.56014268589215,True
2016-03-10,44.119,41.358827019387014,True
2016-03-11,44.597,40.93573352744929,True
2016-03-12,41.708999999999996,38.732989388275705,True
2016-03-13,40.565,37.687804750046524,True
2016-03-14,43.006,41.67060070717017,True
2016-03-15,43.205,44.422626153163726,True
2016-03-16,43.051,43.76570977996483,True
2016-03-17,43.066,43.47445387513277,True
2016-03-18,42.8,41.499278334747665,True
2016-03-19,39.454,38.564507794797024,True
2016-03-20,39.257,37.859252527163626,True
2016-03-21,42.903,41.48568490526982,True
2016-03-22,42.663999999999994,43.87704341169481,True
2016-03-23,42.303999999999995,43.6043083523231,True
2016-03-24,41.951,43.195597468140434,True
2016-03-25,40.748000000000005,42.34056936457661,True
2016-03-26,38.254,38.63160073689931,True
2016-03-27,37.049,37.77129399156045,True
2016-03-28,40.743,43.05582992195417,True
2016-03-29,41.43899999999999,43.6161118932988,True
2016-03-30,41.503,44.263978553875056,True
2016-03-31,41.107,42.14405185667977,True
2016-04-01,40.548,41.3949580626468,True
2016-04-02,37.933,39.023829984090625,True
2016-04-03,37.562,38.184862106299846,True
2016-04-04,41.633,42.020792932829146,True
2016-04-05,42.368,43.51693946859216,True
2016-04-06,44.73,45.80013417914446,True
2016-04-07,43.382,41.17734378355522,True
2016-04-08,41.977,40.32484237785813,True
2016-04-09,39.015,37.42854280670205,True
2016-04-10,38.166,36.87331040003454,True
2016-04-11,41.516999999999996,40.30337960865528,True
2016-04-12,41.333999999999996,40.75307589741039,True
2016-04-13,41.156000000000006,41.08028244536629,True
2016-04-14,40.792,40.5700713841952,True
2016-04-15,40.802,41.75662099745776,True
2016-04-16,38.895,40.29471699984193,True
2016-04-17,40.436,40.79888789052432,True
2016-04-18,46.457,45.36819460121634,True
2016-04-19,46.178000000000004,44.70563833237943,True
2016-04-20,44.232,42.71826522932041,True
2016-04-21,43.167,40.875227843842595,True
2016-04-22,41.308,40.266989382873945,True
2016-04-23,38.086,38.99029679211796,True
2016-04-24,37.92,37.42729468647737,True
2016-04-25,40.699,40.97445681624043,True
2016-04-26,41.403999999999996,41.872763865233416,True
2016-04-27,41.31100000000001,42.18983177704267,True
2016-04-28,41.933,44.933828382531345,True
2016-04-29,41.754,42.08285520467186,True
2016-04-30,39.309,41.844211065324934,True
2016-05-01,41.44,42.05634404179688,True
2016-05-02,45.817,44.865307843639265,True
2016-05-03,45.732,45.80330730901407,True
2016-05-04,45.071000000000005,43.75029341534068,True
2016-05-05,42.443000000000005,42.350002755079785,True
2016-05-06,41.762,41.92727783952205,True
2016-05-07,38.872,39.2924385539011,True
2016-05-08,38.316,38.90187572878497,True
2016-05-09,43.468999999999994,43.18858583446348,True
2016-05-10,46.126999999999995,47.75192676887964,True
2016-05-11,48.48,48.06072199704667,True
2016-05-12,49.974,47.84231546695346,True
2016-05-13,44.952,43.317219543542535,True
2016-05-14,40.3,40.683004968698064,True
2016-05-15,41.358000000000004,42.01938971421052,True
2016-05-16,47.288999999999994,48.21344354103881,True
2016-05-17,52.433,52.95181849652324,True
2016-05-18,56.784,52.45416162127768,True
2016-05-19,47.593,45.439058741048285,True
2016-05-20,41.214,42.905681981046776,True
2016-05-21,37.8,40.27390720141591,True
2016-05-22,37.624,40.242648197917525,True
2016-05-23,42.076,43.83719140026227,True
2016-05-24,43.379,44.2710911520819,True
2016-05-25,44.361999999999995,45.249297417713684,True
2016-05-26,46.528,46.955400707378345,True
2016-05-27,48.38,49.57709745187579,True
2016-05-28,46.833999999999996,47.96218007164099,True
2016-05-29,48.538999999999994,46.70552694884959,True
2016-05-30,53.095,53.363348005548495,True
2016-05-31,62.45399999999999,56.96786654570985,True
2016-06-01,62.747,54.020425193697875,True
2016-06-02,60.449,55.072143145764024,True
2016-06-03,64.445,59.39592887599997,True
2016-06-04,57.75899999999999,52.892821500377316,True
2016-06-05,57.865,51.88591192783646,True
2016-06-06,59.763000000000005,52.158302807115184,True
2016-06-07,54.751000000000005,50.919165589628896,True
2016-06-08,49.982,50.598745081429996,True
2016-06-09,48.851000000000006,49.927007994134755,True
2016-06-10,47.778999999999996,50.08223464582593,True
2016-06-11,46.011,51.47321389767461,True
2016-06-12,48.614,49.80513537155231,True
2016-06-13,48.351000000000006,50.67741258273511,True
2016-06-14,44.849,50.54223206294827,True
2016-06-15,41.99100000000001,49.98975499167845,True
2016-06-16,43.636,51.06665886343246,True
2016-06-17,45.848,50.9460953796394,True
2016-06-18,43.88399999999999,49.67895653064446,True
2016-06-19,47.67,54.28733598034444,True
2016-06-20,57.466,59.68507005134231,True
2016-06-21,61.465,62.13920180824639,True
2016-06-22,58.983999999999995,57.33820521000612,True
2016-06-23,55.481,57.01674745072609,True
2016-06-24,54.795,57.8520548086248,True
2016-06-25,57.553000000000004,59.63769704539152,True
2016-06-26,62.033,60.526635206778124,True
2016-06-27,70.946,66.1303354594382,True
2016-06-28,73.438,64.47355254388341,True
2016-06-29,67.89699999999999,59.628423868505834,True
2016-06-30,66.852,62.74414204904204,True
2016-07-01,66.793,58.963800080464786,True
2016-07-02,56.396,53.64521012571001,True
2016-07-03,53.24100000000001,54.03253582567686,True
2016-07-04,50.996,55.3996833666432,True
2016-07-05,51.966,54.935338773343375,True
2016-07-06,51.224,55.46457788893045,True
2016-07-07,51.097,54.87378018316435,True
2016-07-08,51.765,56.03894471214229,True
2016-07-09,49.381,52.82237878139115,True
2016-07-10,44.858000000000004,52.800743448227436,True
2016-07-11,54.905,59.001440970437336,True
2016-07-12,56.173,58.705832171370936,True
2016-07-13,63.107,64.36600975814159,True
2016-07-14,68.596,65.59024888408702,True
2016-07-15,63.778,59.966125674470305,True
2016-07-16,54.949,54.33933877420378,True
2016-07-17,49.016999999999996,52.203979822477315,True
2016-07-18,50.163999999999994,55.095505590681604,True
2016-07-19,51.703,57.405807316914164,True
2016-07-20,55.063,59.741726726981256,True
2016-07-21,54.18899999999999,58.24412669520734,True
2016-07-22,56.922,61.25839979856481,True
2016-07-23,60.262,62.82727571577301,True
2016-07-24,64.467,61.96459819965153,True
2016-07-25,65.919,62.715160210809216,True
2016-07-26,69.94800000000001,68.66835408792727,True
2016-07-27,73.22800000000001,67.08844008563061,True
2016-07-28,71.741,64.94336836487372,True
2016-07-29,70.46,64.68464036842953,True
2016-07-30,65.649,60.11709025047831,True
2016-07-31,57.623999999999995,56.666806974812154,True
2016-08-01,58.606,59.51220494397123,True
2016-08-02,59.604,60.76614543518808,True
2016-08-03,64.339,62.36534609537842,True
2016-08-04,53.246,55.79328411381771,True
2016-08-05,51.187,55.8521581172348,True
2016-08-06,49.853,53.912213317150425,True
2016-08-07,50.055,54.773257009003856,True
2016-08-08,57.208999999999996,58.710566009799926,True
2016-08-09,58.778999999999996,60.493282600573096,True
2016-08-10,60.175,59.25633228845945,True
2016-08-11,60.32899999999999,59.60684656242164,True
2016-08-12,61.78,60.69843441463374,True
2016-08-13,61.702,60.10041159301643,True
2016-08-14,62.607,59.557486067750396,True
2016-08-15,60.747,58.22027756032624,True
2016-08-16,62.731,60.16011448409,True
2016-08-17,65.062,60.397314295408066,True
2016-08-18,64.328,59.88859044714635,True
2016-08-19,60.717,56.735625614632646,True
2016-08-20,56.361999999999995,54.13552437833993,True
2016-08-21,52.715,52.487650460158434,True
2016-08-22,54.95399999999999,55.60906690824194,True
2016-08-23,54.583,55.562454817139106,True
2016-08-24,55.099,56.718592046892525,True
2016-08-25,54.83,56.228735275376195,True
2016-08-26,51.72,53.81253506332402,True
2016-08-27,48.229,51.038770255891905,True
2016-08-28,48.81399999999999,52.56627995021896,True
2016-08-29,52.255,55.107924688607376,True
2016-08-30,56.201,57.747690068665136,True
2016-08-31,56.92,56.38393813415279,True
2016-09-01,54.905,55.254758678984224,True
2016-09-02,54.481,55.85752172947993,True
2016-09-03,48.29,50.26895338137411,True
2016-09-04,44.288999999999994,49.013404285107754,True
2016-09-05,48.137,55.231526115960776,True
2016-09-06,54.308,57.17368854259124,True
2016-09-07,58.232,59.846488597160544,True
2016-09-08,57.78,54.895193554385045,True
2016-09-09,56.335,55.51619354473011,True
2016-09-10,52.596000000000004,51.099345559344336,True
2016-09-11,46.615,46.66369122318293,True
2016-09-12,46.25,49.448921423627326,True
2016-09-13,45.233999999999995,49.89831916660714,True
2016-09-14,47.422,51.618997538211744,True
2016-09-15,49.603,52.61184020133491,True
2016-09-16,51.464,52.94334539168611,True
2016-09-17,51.397,51.34038819556678,True
2016-09-18,54.996,53.043455228439555,True
2016-09-19,62.342,57.807357570228106,True
2016-09-20,57.372,52.78560817625256,True
2016-09-21,48.172,48.29066255851954,True
2016-09-22,45.23,47.122375239624965,True
2016-09-23,45.992,48.598514210793695,True
2016-09-24,47.302,48.02508183675665,True
2016-09-25,51.235,48.25601449199053,True
2016-09-26,59.071000000000005,53.07031606233979,True
2016-09-27,59.501999999999995,54.45190869764091,True
2016-09-28,58.005,50.89276644796184,True
2016-09-29,51.052,46.66646176520786,True
2016-09-30,45.606,43.791931598710825,True
2016-10-01,41.621,42.42329246610284,True
2016-10-02,40.339,40.30547091142627,True
2016-10-03,43.538999999999994,44.58836920295323,True
2016-10-04,43.626999999999995,43.914252741116904,True
2016-10-05,43.871,45.39993405170971,True
2016-10-06,44.355,45.252349064535636,True
2016-10-07,44.87,46.1913126065132,True
2016-10-08,43.445,43.95128694569005,True
2016-10-09,43.558,43.85913771385877,True
2016-10-10,46.753,45.486847370742474,True
2016-10-11,44.861000000000004,43.625034523281236,True
2016-10-12,44.36600000000001,43.53951055819966,True
2016-10-13,43.763000000000005,42.86110371616018,True
2016-10-14,43.783,42.30420343271243,True
2016-10-15,40.549,39.59780910898871,True
2016-10-16,40.634,39.098392594963364,True
2016-10-17,42.534,42.59294489704982,True
2016-10-18,42.323,44.24439471072033,True
2016-10-19,42.443999999999996,44.28412491997356,True
2016-10-20,43.43,45.39372606286552,True
2016-10-21,43.825,44.4756973210253,True
2016-10-22,40.716,40.050002474128114,True
2016-10-23,40.032,39.32533413262282,True
2016-10-24,43.56100000000001,42.493402002146944,True
2016-10-25,44.007,42.93671043453373,True
2016-10-26,44.203,43.59296637347485,True
2016-10-27,43.9,42.5513514104892,True
2016-10-28,43.923,41.93815094390644,True
2016-10-29,41.138999999999996,39.11065972309952,True
2016-10-30,40.749,38.510162691687924,True
2016-10-31,42.645,42.54094287735472,True
2016-11-01,42.831,42.24977949563058,True
2016-11-02,43.276,43.88380017009341,True
