ds,y,yhat_prophet,train
2016-11-03,43.49,42.91651803061377,True
2016-11-04,43.373999999999995,42.37622134888326,True
2016-11-05,40.824,39.92662991917719,True
2016-11-06,42.398999999999994,37.59219680537806,True
2016-11-07,43.891999999999996,40.951044100994665,True
2016-11-08,44.238,41.71895172205365,True
2016-11-09,43.674,41.960240289817385,True
2016-11-10,43.303999999999995,41.41792203983584,True
2016-11-11,42.593999999999994,40.54793403113216,True
2016-11-12,40.119,38.034386609331165,True
2016-11-13,38.905,37.177066465201754,True
2016-11-14,42.217,41.70074104090788,True
2016-11-15,42.141999999999996,40.94382842553004,True
2016-11-16,41.758,45.06745480953852,True
2016-11-17,42.825,47.39952564286077,True
2016-11-18,42.968,45.95133234997149,True
2016-11-19,41.542,37.91533501869951,True
2016-11-20,40.219,37.00865557513477,True
2016-11-21,42.256,42.1508760178547,True
2016-11-22,43.553999999999995,45.12022569407033,True
2016-11-23,43.715,44.702551427221394,True
2016-11-24,41.512,49.135683384798384,True
2016-11-25,42.542,47.02734261231132,True
2016-11-26,43.401,41.845962222222006,True
2016-11-27,42.495,40.558470056688165,True
2016-11-28,46.507,44.70698626348431,True
2016-11-29,46.637,49.48059336581497,True
2016-11-30,47.07,48.26433198758408,True
2016-12-01,47.25899999999999,46.85339892677759,True
2016-12-02,47.255,44.627330131394366,True
2016-12-03,44.797,46.73013708421384,True
2016-12-04,44.965,45.46262892791377,True
2016-12-05,48.368,49.45958054235908,True
2016-12-06,47.768,51.7474110415902,True
2016-12-07,50.155,51.860421118208066,True
2016-12-08,48.86,47.045383753726306,True
2016-12-09,45.768,42.897643679813235,True
2016-12-10,43.323,38.219467963898396,True
2016-12-11,43.625,42.88013346652933,True
2016-12-12,46.93,46.32528774730601,True
2016-12-13,46.858999999999995,44.04322381748551,True
2016-12-14,46.339,42.254489343198685,True
2016-12-15,47.373000000000005,40.44040025747235,True
2016-12-16,46.672,46.61582734563307,True
2016-12-17,47.533,49.8888182939529,True
2016-12-18,48.64,51.978218943868114,True
2016-12-19,51.352,54.672620550324886,True
2016-12-20,50.038000000000004,51.41131458567444,True
2016-12-21,47.633,47.93753895075802,True
2016-12-22,47.528,47.84932822703985,True
2016-12-23,48.119,44.2886506959632,True
2016-12-24,46.148999999999994,50.80327496576392,True
2016-12-25,45.919,52.16094577230819,True
2016-12-26,48.177,54.62028204515559,True
2016-12-27,49.358999999999995,53.682248525136906,True
2016-12-28,49.001999999999995,52.544011931683016,True
2016-12-29,47.907,51.00174713629764,True
2016-12-30,47.152,49.02767215036064,True
2016-12-31,44.553000000000004,43.30482220120663,True
2017-01-01,43.598,43.97414259311026,True
2017-01-02,45.873000000000005,47.2019878119226,True
2017-01-03,48.369,45.42145077394613,True
2017-01-04,47.126000000000005,43.017839113547105,True
2017-01-05,46.865,51.351410260175555,True
2017-01-06,49.982,55.30708035368238,True
2017-01-07,46.99,43.06606561506472,True
2017-01-08,44.608999999999995,38.3201498060062,True
2017-01-09,46.582,42.15739477883598,True
2017-01-10,48.72,42.799561092249036,True
2017-01-11,46.968999999999994,45.075018517096254,True
2017-01-12,48.966,50.09856315293535,True
2017-01-13,48.184,49.91024009975236,True
2017-01-14,46.518,53.04755475205414,True
2017-01-15,46.297,50.5484794483284,True
2017-01-16,48.354,52.740044627785664,True
2017-01-17,50.593,57.57122211390514,True
2017-01-18,50.908,50.065726345555014,True
2017-01-19,47.702,46.53504606949006,True
2017-01-20,48.86,46.92275760218943,True
2017-01-21,45.802,43.847897332255485,True
2017-01-22,45.839,43.92967972280204,True
2017-01-23,48.153999999999996,49.89625727274203,True
2017-01-24,48.266000000000005,51.95342203957428,True
2017-01-25,49.013999999999996,53.64362235201792,True
2017-01-26,47.718999999999994,49.619095930069065,True
2017-01-27,47.943999999999996,51.544750860397336,True
2017-01-28,44.868,49.27213899638719,True
2017-01-29,44.722,48.33613567049,True
2017-01-30,47.551,51.30877979667825,True
2017-01-31,47.711000000000006,50.72987655481108,True
2017-02-01,47.92100000000001,47.84912219646313,True
2017-02-02,46.729,42.97033085545181,True
2017-02-03,45.408,41.67382063882222,True
2017-02-04,42.466,38.97030398693476,True
2017-02-05,42.955,39.552485565719806,True
2017-02-06,46.998000000000005,41.53943567311772,True
2017-02-07,46.809,41.92634922348423,True
2017-02-08,46.105,41.835605552550284,True
2017-02-09,46.31100000000001,41.50753067628927,True
2017-02-10,45.273,41.015490556371915,True
2017-02-11,42.636,39.31809783927326,True
2017-02-12,42.19,40.969322677314736,True
2017-02-13,45.576,44.303906588970605,True
2017-02-14,44.758,44.9466344502903,True
2017-02-15,45.388000000000005,42.789057688166395,True
2017-02-16,44.888999999999996,41.45726148885209,True
2017-02-17,46.669,40.843088255548665,True
2017-02-18,42.483000000000004,38.86497686928786,True
2017-02-19,43.126999999999995,39.71740900056045,True
2017-02-20,46.63399999999999,41.229285898306884,True
2017-02-21,46.06399999999999,42.19956456614174,True
2017-02-22,45.74100000000001,48.519312965186906,True
2017-02-23,47.282,51.23013895652576,True
2017-02-24,47.286,50.10270249911969,True
2017-02-25,43.625,45.25695843321468,True
2017-02-26,43.64,45.20550073338439,True
2017-02-27,45.967,47.94097760705908,True
2017-02-28,46.09,50.03124857478152,True
2017-03-01,45.662,49.37162738469368,True
2017-03-02,44.896,47.920542382788916,True
2017-03-03,44.488,45.604459719528876,True
2017-03-04,41.61600000000001,40.374739950129175,True
2017-03-05,42.583,44.70796456653918,True
2017-03-06,47.133,47.75769738254634,True
2017-03-07,46.181000000000004,48.84883467282349,True
2017-03-08,44.708999999999996,46.47105562101012,True
2017-03-09,43.635,44.341882836579416,True
2017-03-10,43.656000000000006,41.89294996839684,True
2017-03-11,40.543,41.18374652325593,True
2017-03-12,37.794000000000004,39.682739280445006,True
2017-03-13,43.06399999999999,44.475868967024326,True
2017-03-14,44.285,44.967496959054785,True
2017-03-15,43.52,42.848987539064126,True
2017-03-16,43.118,42.717825335950025,True
2017-03-17,43.248000000000005,43.8482826067458,True
2017-03-18,39.9,39.474428240403874,True
2017-03-19,39.465,39.021279933029994,True
2017-03-20,42.746,42.54229732731299,True
2017-03-21,43.284,43.06958850297251,True
2017-03-22,43.597,43.6361282518815,True
2017-03-23,43.371,46.83133042592231,True
2017-03-24,44.661,42.432691346893606,True
2017-03-25,40.448,39.85883726446283,True
2017-03-26,40.382,40.044418165827935,True
2017-03-27,42.638999999999996,43.943409698915076,True
2017-03-28,42.433,43.23215133086966,True
2017-03-29,42.768,44.025619809568575,True
2017-03-30,42.513999999999996,42.849083773344226,True
2017-03-31,42.023,42.50495548157417,True
2017-04-01,39.9,40.53776218295609,True
2017-04-02,40.211,40.95680235605554,True
2017-04-03,42.401,42.90485785684849,True
2017-04-04,43.001000000000005,43.15499238079229,True
2017-04-05,43.335,43.00100385926173,True
2017-04-06,43.678000000000004,42.52926774493799,True
2017-04-07,44.762,42.1361837869307,True
2017-04-08,42.146,42.51713543016498,True
2017-04-09,40.389,43.535913720468066,True
2017-04-10,43.208999999999996,45.354226337412584,True
2017-04-11,43.395,42.55291548921368,True
2017-04-12,43.05,42.617015030221864,True
2017-04-13,42.43899999999999,43.4170973598333,True
2017-04-14,42.205,45.82578332557318,True
2017-04-15,40.202,41.889417188867476,True
2017-04-16,40.473,39.51929763470347,True
2017-04-17,44.762,42.10190428919246,True
2017-04-18,44.14,42.68666409029067,True
2017-04-19,43.412,43.55989967809718,True
2017-04-20,43.731,42.64755456899439,True
2017-04-21,44.051,43.50869593824929,True
2017-04-22,40.982,39.637832144445575,True
2017-04-23,40.015,39.57978715809223,True
2017-04-24,43.788999999999994,42.776473480405244,True
2017-04-25,43.9,43.774417164821074,True
2017-04-26,44.979,43.5711857903475,True
2017-04-27,44.071999999999996,44.2212874562997,True
2017-04-28,42.623999999999995,43.34471253227538,True
2017-04-29,41.501999999999995,43.39486656654627,True
2017-04-30,42.955,43.64549868366759,True
2017-05-01,48.408,50.616974680993906,True
2017-05-02,53.894,52.4853625119272,True
2017-05-03,58.76,53.97111707505233,True
2017-05-04,57.965,49.26819173351879,True
2017-05-05,47.285,45.2587061399591,True
2017-05-06,40.484,42.23914482346997,True
2017-05-07,40.813,41.39891968942524,True
2017-05-08,46.753,47.728502483986446,True
2017-05-09,50.396,50.130747809460445,True
2017-05-10,45.071999999999996,45.54038272366912,True
2017-05-11,43.65,45.44761335356324,True
2017-05-12,42.41,45.674284416270645,True
2017-05-13,39.46,43.81452583189551,True
2017-05-14,39.132,43.29189651884486,True
2017-05-15,43.192,46.9890481657542,True
2017-05-16,42.363,46.06718411341186,True
2017-05-17,43.111999999999995,47.90602417017253,True
2017-05-18,45.632,50.92272118770448,True
2017-05-19,50.948,52.22737620840925,True
2017-05-20,52.347,51.00347336438983,True
2017-05-21,55.388999999999996,52.22286235202644,True
2017-05-22,62.635,56.324543794834405,True
2017-05-23,63.992,55.186401079913324,True
2017-05-24,51.301,47.7889832573624,True
2017-05-25,45.428000000000004,46.763514716660765,True
2017-05-26,43.903999999999996,46.42476672129517,True
2017-05-27,41.706,44.31733497018125,True
2017-05-28,44.574,44.04272951928112,True
2017-05-29,46.115,49.40226608570996,True
2017-05-30,46.294,48.58550045142951,True
2017-05-31,47.086000000000006,50.21154621714402,True
2017-06-01,51.823,52.17695769277723,True
2017-06-02,55.254,54.595164737244446,True
2017-06-03,51.977,50.27026584064101,True
2017-06-04,49.007,49.31015252577369,True
2017-06-05,54.821000000000005,56.31223661345037,True
2017-06-06,56.358999999999995,55.411348772794476,True
2017-06-07,49.778999999999996,51.701604930492984,True
2017-06-08,45.898999999999994,50.853481574590894,True
2017-06-09,46.951,51.35700388949696,True
2017-06-10,41.997,49.067181487796326,True
2017-06-11,40.06,48.83711278586771,True
2017-06-12,44.558,52.78759694383869,True
2017-06-13,48.955,56.35227760528804,True
2017-06-14,55.455,59.705539163893754,True
2017-06-15,59.225,61.56193835260011,True
2017-06-16,68.339,66.22899116860194,True
2017-06-17,69.37899999999999,65.74264058023323,True
2017-06-18,75.21600000000001,70.75772040074014,True
2017-06-19,83.565,70.54239103191979,True
2017-06-20,81.962,68.58887609921936,True
2017-06-21,79.79899999999999,69.92068928734085,True
2017-06-22,83.947,73.04284920915936,True
2017-06-23,76.525,64.27039696073187,True
2017-06-24,65.11399999999999,58.809038331018826,True
2017-06-25,58.144,55.36541907153429,True
2017-06-26,54.203,57.78310091479567,True
2017-06-27,54.81399999999999,59.15357179664118,True
2017-06-28,56.133,60.257853599127564,True
2017-06-29,58.56100000000001,61.264155967801685,True
2017-06-30,57.855,60.69964903996807,True
2017-07-01,53.148,57.16095523041058,True
2017-07-02,55.693999999999996,57.67242250042439,True
2017-07-03,58.145,62.24916634801364,True
2017-07-04,56.903,63.493831179187715,True
2017-07-05,58.842,62.38257745338502,True
2017-07-06,66.35600000000001,67.39200115389721,True
2017-07-07,73.597,72.62731057723556,True
2017-07-08,71.286,66.83310169934587,True
2017-07-09,66.569,63.565592881753645,True
2017-07-10,70.202,64.85867341126216,True
2017-07-11,65.443,62.897961340087974,True
2017-07-12,64.329,64.09956799198474,True
2017-07-13,65.313,63.76615594158244,True
2017-07-14,65.643,64.29987925052406,True
2017-07-15,65.89399999999999,65.94828469824888,True
2017-07-16,72.321,68.914592473939,True
2017-07-17,73.072,68.06271216476384,True
2017-07-18,62.657,62.06131130546655,True
2017-07-19,61.735,64.14372278151252,True
2017-07-20,62.093,63.396264037152804,True
2017-07-21,63.604,64.50949866907104,True
2017-07-22,64.52600000000001,65.31930989257263,True
2017-07-23,67.86399999999999,64.88013582166525,True
2017-07-24,64.065,62.93545663647014,True
2017-07-25,61.82899999999999,63.94610173405669,True
2017-07-26,63.919,65.66015157094292,True
2017-07-27,68.846,68.69135823165534,True
2017-07-28,70.476,66.09851695760456,True
2017-07-29,62.473,61.65704612470933,True
2017-07-30,62.09,62.11245588681977,True
2017-07-31,67.40100000000001,65.64541516316419,True
2017-08-01,72.475,69.58206669024824,True
2017-08-02,75.313,69.86338614368978,True
2017-08-03,73.265,68.7988418906706,True
2017-08-04,68.597,64.938994077741,True
2017-08-05,61.89,59.54333574997356,True
2017-08-06,56.32,57.41972887590459,True
2017-08-07,59.669,61.3116646923876,True
2017-08-08,61.43899999999999,62.53431725652214,True
2017-08-09,59.919,61.2083086097664,True
2017-08-10,60.931000000000004,62.37256770814125,True
2017-08-11,63.893,63.672113366992996,True
2017-08-12,60.735,59.077452463343604,True
2017-08-13,55.555,56.9888125294124,True
2017-08-14,55.181999999999995,57.07019483053686,True
2017-08-15,53.131,58.472878531672116,True
2017-08-16,56.157,60.33118140277692,True
2017-08-17,61.266000000000005,61.52478927017742,True
2017-08-18,62.042,61.16573929837049,True
2017-08-19,57.92,56.95275426419148,True
2017-08-20,54.035,55.80232035413887,True
2017-08-21,54.247,57.27131675368043,True
2017-08-22,59.516000000000005,61.845715597348146,True
2017-08-23,64.12899999999999,62.51638400936245,True
2017-08-24,59.691,59.619884350203385,True
2017-08-25,60.047,62.12380362961872,True
2017-08-26,64.839,65.38775790330689,True
2017-08-27,69.83,66.83693543564138,True
2017-08-28,77.509,70.36097380826348,True
2017-08-29,71.91,62.71067518271008,True
2017-08-30,65.297,61.82774997046275,True
2017-08-31,65.094,65.28672051559508,True
2017-09-01,72.304,69.35506730017723,True
2017-09-02,72.47399999999999,67.17653128032767,True
2017-09-03,71.204,65.95169256914977,True
2017-09-04,66.219,62.85806207367065,True
2017-09-05,68.176,61.87592092497035,True
2017-09-06,67.229,60.37057315865836,True
2017-09-07,55.676,54.247432872444236,True
2017-09-08,57.911,57.12620380496375,True
2017-09-09,57.481,56.44138109987316,True
2017-09-10,62.263000000000005,59.899917740446476,True
2017-09-11,69.108,62.69039211536695,True
2017-09-12,68.179,59.43473707158676,True
2017-09-13,57.083,53.06364476264205,True
2017-09-14,50.183,51.999304029737814,True
2017-09-15,50.26,53.28410987223354,True
2017-09-16,48.41,50.78311182233668,True
2017-09-17,47.62,49.370013662699016,True
2017-09-18,49.888000000000005,51.544689343475504,True
2017-09-19,46.672,51.21363587725909,True
2017-09-20,46.915,50.152091390007776,True
2017-09-21,44.538999999999994,48.65900050576775,True
2017-09-22,44.012,48.00311303226921,True
2017-09-23,41.323,46.70410540346831,True
2017-09-24,41.827,46.715850520144386,True
2017-09-25,46.663000000000004,50.819581219167766,True
2017-09-26,50.161,53.98086595687924,True
2017-09-27,52.021,52.56575873489698,True
2017-09-28,52.951,51.605672956575816,True
2017-09-29,49.745,47.79465339896929,True
2017-09-30,46.411,45.44742408019039,True
2017-10-01,43.163000000000004,44.33763782262527,True
2017-10-02,45.083,46.07621058552345,True
2017-10-03,44.193999999999996,48.82043979718277,True
2017-10-04,44.788999999999994,47.541680457715174,True
2017-10-05,44.81,47.97005387666604,True
2017-10-06,45.3,48.035844372202426,True
2017-10-07,42.928999999999995,44.504362335879705,True
2017-10-08,40.668,42.73540204127602,True
2017-10-09,44.29600000000001,45.893694717165495,True
2017-10-10,44.805,46.204116559660534,True
2017-10-11,43.553999999999995,44.66008653715619,True
2017-10-12,43.107,44.155011932596615,True
2017-10-13,42.907,46.6334881818585,True
2017-10-14,40.178000000000004,41.41782299153849,True
2017-10-15,40.176,43.63367437654033,True
2017-10-16,43.601000000000006,46.8648801230484,True
2017-10-17,43.778999999999996,46.19479679764604,True
2017-10-18,43.714,46.94598461027711,True
2017-10-19,43.167,43.34418186557351,True
2017-10-20,42.233999999999995,43.64049941161923,True
2017-10-21,39.551,42.826014248153044,True
2017-10-22,39.332,41.60034700352764,True
2017-10-23,44.001000000000005,45.41722462426303,True
2017-10-24,45.965,46.754539367144716,True
2017-10-25,46.42,47.2217699728449,True
2017-10-26,46.563,46.781279871950524,True
2017-10-27,45.475,45.73420351584171,True
2017-10-28,42.007,42.72450620376431,True
2017-10-29,40.492,40.00992040307833,True
2017-10-30,42.06100000000001,42.27255496355451,True
2017-10-31,41.86600000000001,44.54230261088921,True
2017-11-01,41.155,43.290675047331035,True
2017-11-02,42.022,42.13162394891202,True
2017-11-03,41.795,41.36827385657497,True
2017-11-04,39.464,38.77475748528519,True
2017-11-05,40.37,42.10085112192727,True
2017-11-06,42.201,45.64367477703867,True
2017-11-07,42.688,46.576539070118876,True
2017-11-08,42.931000000000004,43.34297363812429,True
2017-11-09,41.945,40.99095354044742,True
2017-11-10,41.115,40.41006805148186,True
2017-11-11,38.704,40.744706870635596,True
2017-11-12,38.677,38.49583380592687,True
2017-11-13,41.881,40.36420817569303,True
2017-11-14,41.121,41.43414059835698,True
2017-11-15,42.853,40.77057585275463,True
2017-11-16,42.748999999999995,40.450209623178154,True
2017-11-17,42.678999999999995,41.242271267983924,True
2017-11-18,41.815,42.57579441530694,True
2017-11-19,41.96,41.32219548946723,True
2017-11-20,44.986000000000004,40.238686204403855,True
2017-11-21,43.693999999999996,40.96675407763914,True
2017-11-22,44.205,41.67994345631986,True
2017-11-23,40.8,40.663469984453876,True
2017-11-24,40.6,40.32742571436337,True
2017-11-25,40.646,37.53909824917832,True
2017-11-26,42.217,37.11844401633577,True
2017-11-27,44.263000000000005,42.843833328594144,True
2017-11-28,45.673,46.26007571155252,True
2017-11-29,46.207,47.01967271025825,True
2017-11-30,45.873000000000005,47.82436032782951,True
2017-12-01,45.97,47.51710952374827,True
2017-12-02,44.348,42.967958006736836,True
2017-12-03,42.81,40.07831074150906,True
2017-12-04,47.251999999999995,45.02678306321497,True
2017-12-05,47.63399999999999,47.50964260860261,True
2017-12-06,48.01,50.801297302148974,True
2017-12-07,47.912,50.38429804158445,True
2017-12-08,47.285,49.142775601278885,True
2017-12-09,45.036,47.49531863450431,True
2017-12-10,45.051,47.27902546536927,True
2017-12-11,48.146,50.60680461387129,True
2017-12-12,48.613,51.69139370359324,True
2017-12-13,48.852,51.14942105622741,True
2017-12-14,48.205,49.74711662974944,True
2017-12-15,48.074,46.841620958907285,True
2017-12-16,44.369,37.926214053042074,True
2017-12-17,43.771,39.314714428893886,True
2017-12-18,47.516000000000005,47.539806644173616,True
2017-12-19,48.713,46.000897558082755,True
2017-12-20,47.027,44.58719713415781,True
2017-12-21,49.178000000000004,47.86907507407436,True
2017-12-22,49.313,49.46047110004534,True
2017-12-23,45.681999999999995,42.892379846392146,True
2017-12-24,44.105,40.565801001376535,True
2017-12-25,42.211000000000006,45.46904317140396,True
2017-12-26,45.138999999999996,47.7879857521637,True
2017-12-27,46.563,48.748570329482746,True
2017-12-28,46.35,48.244823612611945,True
2017-12-29,45.821999999999996,47.729296701521044,True
2017-12-30,43.951,45.38854981518731,True
2017-12-31,43.082,42.9262630284761,True
2018-01-01,41.308,44.847623490440235,True
2018-01-02,44.897,44.93996342484611,True
2018-01-03,45.093,42.96677203059093,True
2018-01-04,44.015,40.040161204060446,True
2018-01-05,44.083999999999996,39.659823939307685,True
2018-01-06,41.393,39.66986339354577,True
2018-01-07,43.528999999999996,42.70631237459083,True
2018-01-08,47.196999999999996,41.966887805086905,True
2018-01-09,46.495,41.392788010629154,True
2018-01-10,46.102,43.85681047522835,True
2018-01-11,46.108999999999995,45.36310500622193,True
2018-01-12,46.306000000000004,44.65279558211322,True
2018-01-13,43.861000000000004,41.40322179777089,True
2018-01-14,42.681999999999995,40.07278782717096,True
2018-01-15,46.038999999999994,45.87139674709567,True
2018-01-16,46.033,43.99675493512022,True
2018-01-17,46.167,43.331890510312796,True
2018-01-18,46.31,43.59322075358892,True
2018-01-19,45.18,45.705568198862665,True
2018-01-20,44.213,47.13972259936501,True
2018-01-21,45.091,45.952763180442766,True
2018-01-22,47.243,45.886092630739974,True
2018-01-23,45.318999999999996,46.71256907741242,True
2018-01-24,47.442,47.45769618951272,True
2018-01-25,46.94,47.64770840568942,True
2018-01-26,47.106,51.032937271318076,True
2018-01-27,42.887,42.36809880549011,True
2018-01-28,42.257,43.88137272810709,True
2018-01-29,46.111000000000004,46.7473057223318,True
2018-01-30,45.758,46.59701253699747,True
2018-01-31,44.982,47.52323393645831,True
2018-02-01,43.872,43.746045201796065,True
2018-02-02,43.408,43.243561165125506,True
2018-02-03,40.716,40.80170540815762,True
2018-02-04,39.845,38.84077800646237,True
2018-02-05,42.979,43.00262807196714,True
2018-02-06,42.964,41.95510169039611,True
2018-02-07,43.106,42.672354115111325,True
2018-02-08,43.231,42.84973438161851,True
2018-02-09,42.928000000000004,42.10571938843374,True
2018-02-10,39.998000000000005,38.65172394561314,True
2018-02-11,41.483000000000004,41.995215598761504,True
2018-02-12,44.406000000000006,45.18445139539664,True
2018-02-13,44.035,45.55288722538641,True
2018-02-14,44.967,47.031571219708994,True
2018-02-15,44.533,45.843199265986556,True
2018-02-16,44.06,46.62152719805983,True
2018-02-17,40.645,40.92998487487241,True
2018-02-18,39.301,39.137844365628666,True
2018-02-19,43.809,50.70663891836887,True
2018-02-20,46.409,51.31662209790953,True
2018-02-21,45.435,48.246320584036404,True
2018-02-22,45.833,49.375214133597844,True
2018-02-23,46.52,50.968534816115856,True
2018-02-24,43.773999999999994,47.01665591718415,True
2018-02-25,41.248999999999995,42.02490832406988,True
2018-02-26,46.183,46.540112436353375,True
2018-02-27,45.81399999999999,46.7147252734462,True
2018-02-28,45.356,45.914388355785604,True
2018-03-01,46.68,43.13413117747895,True
2018-03-02,46.751000000000005,47.657930385058386,True
2018-03-03,43.525,45.573066798436635,True
2018-03-04,42.287,45.167099774417544,True
2018-03-05,45.137,47.878395715446985,True
2018-03-06,44.458,46.363412273384455,True
