ds,y,yhat_prophet,train
2018-03-07,43.913000000000004,42.1481508831315,True
2018-03-08,42.708999999999996,39.98553289287252,True
2018-03-09,42.144,39.916307217563265,True
2018-03-10,40.403,37.64034346889301,True
2018-03-11,37.662,39.62354987898408,True
2018-03-12,42.066,40.36823368997276,True
2018-03-13,43.16,40.358796708349246,True
2018-03-14,43.549,43.067092222362454,True
2018-03-15,45.818999999999996,46.219500668428466,True
2018-03-16,44.364,42.78940962408538,True
2018-03-17,42.16,42.82863897253207,True
2018-03-18,41.968999999999994,43.35985431157978,True
2018-03-19,43.103,44.021133810420096,True
2018-03-20,44.132,40.712055817186155,True
2018-03-21,44.235,40.434793822099635,True
2018-03-22,42.75,41.36734723113165,True
2018-03-23,43.011,44.991348986238364,True
2018-03-24,40.55,39.951796769953766,True
2018-03-25,39.887,41.67743918746942,True
2018-03-26,42.708,43.61545025673479,True
2018-03-27,42.202,42.37715904209678,True
2018-03-28,42.163999999999994,42.90428598836734,True
2018-03-29,42.315,42.78900436639536,True
2018-03-30,42.33,41.37138395968517,True
2018-03-31,39.731,37.80862865722908,True
2018-04-01,37.888000000000005,38.130021031275945,True
2018-04-02,41.25,40.22360184915832,True
2018-04-03,41.483999999999995,42.62176997163721,True
2018-04-04,41.107,39.99533909716397,True
2018-04-05,40.958,39.62352734260622,True
2018-04-06,42.177,39.02295313869197,True
2018-04-07,38.255,36.219701170825886,True
2018-04-08,37.417,37.03232037829061,True
2018-04-09,41.387,40.27841328312446,True
2018-04-10,41.397,39.50567635527249,True
2018-04-11,40.371,41.0424982629088,True
2018-04-12,40.205999999999996,43.32168323867601,True
2018-04-13,40.208,40.935400631111705,True
2018-04-14,37.453,37.20444434684335,True
2018-04-15,36.891999999999996,35.674075455826056,True
2018-04-16,41.815,43.02550069630451,True
2018-04-17,41.236999999999995,43.92409637027518,True
2018-04-18,40.734,42.002673798084224,True
2018-04-19,40.376999999999995,43.57462314186051,True
2018-04-20,40.344,41.84565961997736,True
2018-04-21,38.679,38.61965798980786,True
2018-04-22,39.912,39.34623967818929,True
2018-04-23,44.527,43.11732385877496,True
2018-04-24,44.345,42.101026276157796,True
2018-04-25,43.284,42.00357312177721,True
2018-04-26,41.125,40.138598177895354,True
2018-04-27,39.732,39.909186684976355,True
2018-04-28,37.169000000000004,37.643665202214834,True
2018-04-29,36.937,37.87000871557022,True
2018-04-30,39.95,41.12926784806773,True
2018-05-01,40.584,43.02662700399073,True
2018-05-02,41.18,42.058726583151284,True
2018-05-03,41.29600000000001,41.18448839814376,True
2018-05-04,43.455,43.5548262883242,True
2018-05-05,40.091,39.09590191332423,True
2018-05-06,37.919000000000004,38.09596586535409,True
2018-05-07,44.818000000000005,44.84453893205228,True
2018-05-08,46.849,44.65164274962227,True
2018-05-09,45.202,43.04574213142382,True
2018-05-10,45.556000000000004,44.03037291646619,True
2018-05-11,43.333,44.69778974110428,True
2018-05-12,42.099,41.36689992908791,True
2018-05-13,38.961,37.95377981181358,True
2018-05-14,42.268,41.54012023984623,True
2018-05-15,41.744,42.05276160466386,True
2018-05-16,40.998000000000005,42.056904062616745,True
2018-05-17,42.567,43.439832815493716,True
2018-05-18,43.508,42.67620891910306,True
2018-05-19,40.275,39.43830622193243,True
2018-05-20,38.571999999999996,38.31519794896426,True
2018-05-21,44.049,43.72134083788911,True
2018-05-22,44.299,42.801949362754755,True
2018-05-23,43.111999999999995,42.561764160018626,True
2018-05-24,43.461999999999996,42.50081508711491,True
2018-05-25,41.949,42.050001704576296,True
2018-05-26,38.073,39.821469468129614,True
2018-05-27,40.869,44.255952445179815,True
2018-05-28,50.281000000000006,51.970354553540695,True
2018-05-29,59.716,51.89191494628294,True
2018-05-30,44.986999999999995,43.862774711158735,True
2018-05-31,41.468999999999994,43.83577574954194,True
2018-06-01,45.047,48.07056146550739,True
2018-06-02,51.394,50.4520716487055,True
2018-06-03,57.711000000000006,50.93849238671103,True
2018-06-04,56.157,49.899699555312566,True
2018-06-05,49.008,48.61016854359285,True
2018-06-06,46.407,47.11360514801398,True
2018-06-07,46.876000000000005,47.87103091568893,True
2018-06-08,49.772,50.301171206748904,True
2018-06-09,43.332,45.273595252826205,True
2018-06-10,41.18600000000001,46.0806780136235,True
2018-06-11,50.575,53.66187997101413,True
2018-06-12,60.292,57.780941917359634,True
2018-06-13,63.36,57.056074899099364,True
2018-06-14,56.715,53.04451212940449,True
2018-06-15,51.53,50.16746051193434,True
2018-06-16,44.405,46.92033923335932,True
2018-06-17,41.181999999999995,46.27579532028692,True
2018-06-18,50.75,53.50866656255767,True
2018-06-19,55.026,55.41123374201568,True
2018-06-20,53.201,53.829610340948584,True
2018-06-21,54.125,56.40834291126174,True
2018-06-22,61.894,61.795298273983455,True
2018-06-23,62.46,61.46622739736954,True
2018-06-24,59.163999999999994,52.15611039168571,True
2018-06-25,52.70399999999999,52.81112744772555,True
2018-06-26,56.354,56.5795767334231,True
2018-06-27,52.652,53.473168808587346,True
2018-06-28,52.284,55.04012107019059,True
2018-06-29,58.331,60.23930142508671,True
2018-06-30,58.598,61.264503307282986,True
2018-07-01,57.144,54.02885091689016,False
2018-07-02,58.246,54.839789273558694,False
2018-07-03,57.43600000000001,53.97034072652107,False
2018-07-04,49.997,51.94883648371379,False
2018-07-05,55.293,56.934417132759876,False
2018-07-06,64.133,59.15274913100645,False
2018-07-07,63.805,57.509184461995055,False
2018-07-08,57.231,55.16581824324062,False
2018-07-09,63.205,60.42935650274107,False
2018-07-10,64.1,61.51857705118077,False
2018-07-11,65.202,60.727966019348635,False
2018-07-12,65.348,61.22961316720523,False
2018-07-13,63.63,60.065800347594326,False
2018-07-14,62.97,56.29090686026161,False
2018-07-15,56.763999999999996,53.9410992826099,False
2018-07-16,63.852,59.43570450737854,False
2018-07-17,66.965,61.16720145462611,False
2018-07-18,70.938,62.35743979036889,False
2018-07-19,69.813,61.273436181245835,False
2018-07-20,65.465,59.550957834455645,False
2018-07-21,62.573,56.948319771947226,False
2018-07-22,60.468,55.90050434993288,False
2018-07-23,68.695,60.91633656411044,False
2018-07-24,69.869,62.02158446867503,False
2018-07-25,72.316,64.36080317116233,False
2018-07-26,70.479,61.38710372892514,False
2018-07-27,63.11,58.78551459229061,False
2018-07-28,59.08,57.57782662257827,False
2018-07-29,50.486000000000004,53.00699844037927,False
2018-07-30,59.013999999999996,59.55380862811381,False
2018-07-31,63.33,59.75897428505794,False
2018-08-01,62.122,58.59727249998241,False
2018-08-02,59.638000000000005,58.280205458161724,False
2018-08-03,59.121,59.28062396713834,False
2018-08-04,58.506,57.48414260865212,False
2018-08-05,53.47,54.32600203762733,False
2018-08-06,59.4,59.196816156024724,False
2018-08-07,58.698,57.21793802226472,False
2018-08-08,60.23,58.53781819458311,False
2018-08-09,64.913,62.63160351160937,False
2018-08-10,67.117,61.28081019427114,False
2018-08-11,63.36,57.398800843742976,False
2018-08-12,59.692,55.622415054796015,False
2018-08-13,60.818999999999996,56.42226221641223,False
2018-08-14,55.43,54.54274864548075,False
2018-08-15,54.957,54.89397532774558,False
2018-08-16,58.549,57.3252273893601,False
2018-08-17,62.858000000000004,59.69426835600368,False
2018-08-18,62.158,57.45173149340158,False
2018-08-19,58.743,54.76095883733156,False
2018-08-20,58.206,54.67374771674447,False
2018-08-21,50.12,51.43638496013138,False
2018-08-22,51.619,53.59087536643436,False
2018-08-23,51.357,52.496976676862815,False
2018-08-24,49.583,51.5912536307155,False
2018-08-25,48.424,50.950077097997955,False
2018-08-26,47.275,49.269558965578604,False
2018-08-27,49.785,51.45362684258701,False
2018-08-28,49.244,51.156974098254146,False
2018-08-29,50.052,52.200066453963224,False
2018-08-30,49.183,51.08620722080934,False
2018-08-31,50.989,53.573047537187136,False
2018-09-01,50.513000000000005,51.66379331596862,False
2018-09-02,52.748999999999995,52.436716820244484,False
2018-09-03,52.76,53.71272052595479,False
2018-09-04,55.136,54.34800144314986,False
2018-09-05,54.431999999999995,53.03546602422073,False
2018-09-06,52.225,53.394651783475936,False
2018-09-07,57.163000000000004,55.97864613394196,False
2018-09-08,54.268,51.78151261341429,False
2018-09-09,52.45399999999999,51.556554277452435,False
2018-09-10,56.231,54.39674744778757,False
2018-09-11,54.50899999999999,52.39842616601503,False
2018-09-12,47.495,48.28017981908965,False
2018-09-13,47.386,48.69348004815297,False
2018-09-14,46.797,48.32784976186194,False
2018-09-15,42.908,44.27229353249282,False
2018-09-16,42.297,44.25955510453327,False
2018-09-17,46.518,47.44938916826005,False
2018-09-18,46.531000000000006,47.95990789438457,False
2018-09-19,48.06100000000001,49.838965447066435,False
2018-09-20,49.521,50.00476406478586,False
2018-09-21,51.803000000000004,50.275849587858325,False
2018-09-22,48.761,45.876776507804564,False
2018-09-23,48.176,44.76919475088377,False
2018-09-24,50.983999999999995,48.94016153525981,False
2018-09-25,51.955,50.12135674702763,False
2018-09-26,53.45,49.99840226730429,False
2018-09-27,53.883,49.130702500028626,False
2018-09-28,47.233000000000004,42.44484069473357,False
2018-09-29,41.935,38.90724775368229,False
2018-09-30,43.398,39.35902893752556,False
2018-10-01,47.195,43.1060919525112,False
2018-10-02,49.336999999999996,44.803270024863565,False
2018-10-03,48.089,42.85791549484917,False
2018-10-04,45.513000000000005,41.051579590943305,False
2018-10-05,44.213,41.18637139884975,False
2018-10-06,41.38399999999999,39.21133660918563,False
2018-10-07,39.981,38.857418164676645,False
2018-10-08,44.335,42.74390840897498,False
2018-10-09,45.802,42.7131401337113,False
2018-10-10,44.206,41.269925388014165,False
2018-10-11,43.662,40.75398727361542,False
2018-10-12,44.026,43.16715027830781,False
2018-10-13,41.14,40.02318162514025,False
2018-10-14,39.724000000000004,39.914665842293424,False
2018-10-15,42.721000000000004,42.168493559203775,False
2018-10-16,43.165,43.83122331316407,False
2018-10-17,43.378,43.25228061496718,False
2018-10-18,43.388999999999996,42.31461866829239,False
2018-10-19,43.415,42.7835364481384,False
2018-10-20,40.716,39.42311799550106,False
2018-10-21,40.016999999999996,38.47205546655001,False
2018-10-22,42.702,40.61013415073782,False
2018-10-23,42.183,40.20478345627744,False
2018-10-24,42.383,42.2375818079188,False
2018-10-25,42.821999999999996,41.96203414774644,False
2018-10-26,43.114,40.61565612207481,False
2018-10-27,40.894,37.72991473788454,False
2018-10-28,40.274,36.51521954849139,False
2018-10-29,41.591,39.600459192425646,False
2018-10-30,41.754,39.99491576421551,False
2018-10-31,41.398,40.90658860335682,False
2018-11-01,42.376000000000005,41.55837799540573,False
2018-11-02,42.928000000000004,39.81747221492806,False
2018-11-03,40.407,37.39237887123951,False
2018-11-04,41.812,36.17569062588344,False
2018-11-05,42.905,39.67770575304629,False
2018-11-06,42.644,40.75429825738925,False
2018-11-07,42.18,41.62071342537658,False
2018-11-08,42.156000000000006,38.0222094318007,False
2018-11-09,42.693999999999996,43.60538048075192,False
2018-11-10,40.766999999999996,42.442450675407414,False
2018-11-11,40.109,42.46113223312021,False
2018-11-12,42.865,45.157310515912705,False
2018-11-13,43.853,45.009872324187384,False
2018-11-14,44.582,47.03575444953203,False
2018-11-15,44.318999999999996,46.6038036696301,False
2018-11-16,43.961999999999996,46.22428246310131,False
2018-11-17,41.231,42.43959115301154,False
2018-11-18,40.601,42.848003486812566,False
2018-11-19,43.746,44.87487541352607,False
2018-11-20,43.836999999999996,44.646517976357046,False
2018-11-21,44.45,39.24216646975044,False
2018-11-22,38.667,37.09449458182827,False
2018-11-23,40.156,36.6328663291439,False
2018-11-24,38.827,34.005748323974714,False
2018-11-25,38.565,36.207404813621054,False
2018-11-26,42.474,40.00581613003917,False
2018-11-27,43.843999999999994,38.71812234380463,False
2018-11-28,42.858999999999995,37.741270183378106,False
2018-11-29,44.674,37.995929216019945,False
2018-11-30,43.248000000000005,42.43668455615006,False
2018-12-01,42.413999999999994,39.292852517180265,False
2018-12-02,43.049,42.39312688080947,False
2018-12-03,47.066,45.50588401117727,False
2018-12-04,46.831,41.83337685512118,False
2018-12-05,45.434,39.878284151065195,False
2018-12-06,44.5,41.17930243575206,False
2018-12-07,45.325,44.76550650339035,False
2018-12-08,43.06,41.13740333000045,False
2018-12-09,43.931000000000004,39.40035336659327,False
2018-12-10,45.678999999999995,40.598988969915084,False
2018-12-11,45.983999999999995,43.84301581417158,False
2018-12-12,45.36600000000001,41.48616830802896,False
2018-12-13,45.665,43.31761571935846,False
2018-12-14,46.193999999999996,39.99606739375399,False
2018-12-15,42.443999999999996,36.72818881903903,False
2018-12-16,44.082,34.936890819866726,False
2018-12-17,44.437,36.5837886130253,False
2018-12-18,45.122,39.16000102697792,False
2018-12-19,44.941,36.892115872504036,False
2018-12-20,45.706,36.65230978536451,False
2018-12-21,45.365,36.408421196183056,False
2018-12-22,43.782,37.541325760589665,False
2018-12-23,42.308,34.27122932471738,False
2018-12-24,44.058,36.500331943084404,False
2018-12-25,40.415,38.54492980338867,False
2018-12-26,44.13399999999999,41.93614236694744,False
2018-12-27,45.299,41.68005436251108,False
2018-12-28,45.726000000000006,41.33029343918548,False
2018-12-29,44.031000000000006,42.26719325827101,False
2018-12-30,42.773999999999994,40.38070695736509,False
2018-12-31,44.53,40.80261012472089,False
2019-01-01,43.35,45.03978369534278,False
2019-01-02,46.608999999999995,48.74108465328244,False
2019-01-03,47.406000000000006,48.131398599061356,False
2019-01-04,46.802,47.60141601758008,False
2019-01-05,46.378,40.923308429355345,False
2019-01-06,44.699,37.67105010892288,False
2019-01-07,44.685,38.17873450593439,False
2019-01-08,45.601000000000006,40.12729478262826,False
2019-01-09,44.097,37.84918723311236,False
2019-01-10,44.46,40.84183121240952,False
2019-01-11,44.056999999999995,39.17145487980013,False
2019-01-12,41.70399999999999,39.36069268356351,False
2019-01-13,41.582,40.327540288862394,False
2019-01-14,46.225,42.692779262871184,False
2019-01-15,45.717,41.12229219330064,False
2019-01-16,45.903,39.07818093986337,False
2019-01-17,44.361000000000004,38.953316945966705,False
2019-01-18,43.696999999999996,38.93126309999877,False
2019-01-19,40.31,35.765317607196735,False
2019-01-20,40.343,36.103369514183285,False
2019-01-21,43.7,44.03244411067884,False
2019-01-22,45.372,44.521750171860894,False
2019-01-23,45.327,45.80570501381368,False
2019-01-24,44.24,46.495557133956844,False
2019-01-25,43.868,45.666517842360605,False
2019-01-26,41.361999999999995,41.60930574265606,False
2019-01-27,39.806,38.498629631631694,False
2019-01-28,42.702,40.01264188476717,False
2019-01-29,42.138000000000005,39.8132289089332,False
2019-01-30,42.02,40.08969472368312,False
2019-01-31,41.595,38.77372918143295,False
2019-02-01,41.141000000000005,37.13056007321521,False
2019-02-02,40.594,34.118250723688526,False
2019-02-03,40.841,34.42690915856032,False
2019-02-04,44.632,42.46106844477948,False
2019-02-05,45.746,48.746000656853234,False
2019-02-06,45.935,48.42364525575309,False
2019-02-07,46.523999999999994,48.05452507719601,False
2019-02-08,45.291000000000004,43.50131896628117,False
2019-02-09,43.09,39.050338915453246,False
2019-02-10,41.926,40.76540201247582,False
2019-02-11,45.706,46.518320566381426,False
2019-02-12,47.626999999999995,44.99512778211039,False
2019-02-13,45.901,37.72434969317042,False
2019-02-14,43.701,36.422023787771806,False
2019-02-15,45.273999999999994,41.07829452145895,False
2019-02-16,42.388000000000005,38.495081216843836,False
2019-02-17,42.52,41.49129719900314,False
2019-02-18,44.983000000000004,43.49346316090016,False
2019-02-19,46.093999999999994,44.136277184939104,False
2019-02-20,45.236000000000004,42.460880586529406,False
2019-02-21,45.92,42.64833586790856,False
2019-02-22,45.611000000000004,44.192055360855775,False
2019-02-23,43.968999999999994,40.18700338867624,False
2019-02-24,41.481,35.37375830912563,False
2019-02-25,45.32899999999999,37.69912002803669,False
2019-02-26,46.623000000000005,36.78735312257777,False
2019-02-27,45.051,37.017682770050776,False
2019-02-28,43.448,38.07540591244762,False
2019-03-01,43.326,37.54329150477605,False
2019-03-02,41.943999999999996,34.309212848962886,False
2019-03-03,40.35,32.83306766764312,False
2019-03-04,42.294,36.718756886048425,False
2019-03-05,44.067,37.2091760868004,False
2019-03-06,43.108000000000004,36.63633967265328,False
2019-03-07,43.675,37.871407163634736,False
2019-03-08,42.967,40.65374240590957,False
2019-03-09,42.013999999999996,37.59915013185788,False
2019-03-10,37.257,35.339409187938216,False
2019-03-11,40.681999999999995,39.76146034958025,False
2019-03-12,40.634,40.06141557807321,False
2019-03-13,41.11600000000001,39.28316204115365,False
2019-03-14,40.598,40.29748379016565,False
2019-03-15,39.793,39.76401899004973,False
2019-03-16,36.959,36.81486313203975,False
2019-03-17,36.455,35.43364823299148,False
2019-03-18,38.707,38.8998621892879,False
2019-03-19,39.567,37.655268706452816,False
2019-03-20,40.109,37.33082851907152,False
2019-03-21,39.537,40.25092591362487,False
2019-03-22,40.99100000000001,37.74712786111308,False
2019-03-23,37.952,33.96533300871469,False
2019-03-24,37.248000000000005,36.14247630010017,False
2019-03-25,41.152,37.77937192659641,False
2019-03-26,39.646,37.067265105872785,False
2019-03-27,39.814,37.20035005815908,False
2019-03-28,40.144,39.016811902241216,False
2019-03-29,40.458,39.68555180490766,False
2019-03-30,38.232,35.716044184354274,False
2019-03-31,36.811,34.96041840647392,False
2019-04-01,41.803000000000004,36.19113088469549,False
2019-04-02,41.82899999999999,36.623925897969194,False
2019-04-03,42.178000000000004,36.55997712284796,False
2019-04-04,42.78,36.24006038079324,False
2019-04-05,40.938,35.95029280828655,False
2019-04-06,37.983000000000004,32.90200609761691,False
2019-04-07,37.674,32.28639696072283,False
2019-04-08,42.706,35.715124896231984,False
2019-04-09,41.153999999999996,36.20637960516682,False
2019-04-10,40.338,36.76497796848513,False
2019-04-11,41.328,35.742352670999274,False
2019-04-12,40.226,35.86062570634575,False
2019-04-13,37.339,34.029790606680976,False
2019-04-14,36.969,31.913586318211436,False
2019-04-15,42.879,36.29599145204204,False
2019-04-16,41.035,35.95442842190833,False
2019-04-17,41.144,37.97801833075684,False
2019-04-18,43.66,38.448304534220206,False
2019-04-19,45.581,37.727707142770974,False
2019-04-20,38.611999999999995,32.480258390620726,False
2019-04-21,35.249,34.44471538324379,False
2019-04-22,42.599,39.984375376951036,False
2019-04-23,45.842,41.283943494135066,False
2019-04-24,48.218,42.71394705124829,False
2019-04-25,49.058,40.29300959108211,False
2019-04-26,47.556000000000004,39.444623181650556,False
2019-04-27,42.703,33.906771690249485,False
2019-04-28,38.971,33.738698234932436,False
2019-04-29,42.611999999999995,36.95616285919419,False
2019-04-30,41.119,37.1359114242087,False
2019-05-01,40.707,39.91045561130121,False
2019-05-02,42.141999999999996,40.10058161492358,False
2019-05-03,42.335,39.78168800092314,False
2019-05-04,40.117,36.02379375264771,False
2019-05-05,36.379,34.54486369342635,False
2019-05-06,39.117,37.53236845720453,False
2019-05-07,41.548,38.43390914461262,False
2019-05-08,43.202,39.44579565317838,False
2019-05-09,42.31100000000001,38.10315113507635,False
2019-05-10,42.937,40.84955928299395,False
2019-05-11,41.403999999999996,36.423587915076304,False
2019-05-12,39.826,35.91359569649771,False
2019-05-13,44.598,39.480824583711865,False
2019-05-14,44.147,38.46517418742547,False
2019-05-15,42.528999999999996,38.51897778120235,False
2019-05-16,39.096,38.35235351731133,False
2019-05-17,39.835,38.203338783382264,False
2019-05-18,37.525,35.707620613395974,False
2019-05-19,36.28,35.6049817000206,False
2019-05-20,40.256,40.28013684575519,False
2019-05-21,39.92,38.86225019142023,False
2019-05-22,37.319,40.10337300649816,False
2019-05-23,41.272,39.68063637580878,False
2019-05-24,41.147,38.82554584504168,False
2019-05-25,37.39,35.808473512061255,False
2019-05-26,35.534,35.56772932202832,False
2019-05-27,37.047,39.12769172043533,False
2019-05-28,41.196000000000005,42.14473432603756,False
2019-05-29,45.596000000000004,43.60611709979364,False
2019-05-30,44.519,41.3563465557355,False
2019-05-31,47.497,45.34911824088866,False
2019-06-01,49.666000000000004,43.28690300887064,False
2019-06-02,47.133,39.201334577026365,False
2019-06-03,53.57899999999999,46.284614499684444,False
2019-06-04,61.861999999999995,51.816513849104645,False
2019-06-05,67.366,52.1100733411359,False
2019-06-06,51.843,44.722550013606764,False
2019-06-07,44.388000000000005,44.0290478306489,False
2019-06-08,43.571000000000005,44.76045130255346,False
2019-06-09,49.846000000000004,47.45232638555402,False
2019-06-10,64.23,55.414577284093625,False
2019-06-11,69.028,58.875135177272504,False
2019-06-12,70.858,57.73095138820862,False
2019-06-13,60.035,48.49656525126055,False
2019-06-14,54.101000000000006,47.54321822788182,False
2019-06-15,45.853,42.74346151435845,False
2019-06-16,46.832,44.97943232686781,False
2019-06-17,57.352,51.7541792347658,False
2019-06-18,65.816,55.96914358374346,False
2019-06-19,60.693000000000005,52.3991936201308,False
2019-06-20,51.092,49.649695280367766,False
2019-06-21,49.98,51.72009919874844,False
2019-06-22,51.886,52.505163874518715,False
2019-06-23,57.901,52.13643989432611,False
2019-06-24,60.781000000000006,52.94987834610214,False
2019-06-25,58.18,52.720491314501224,False
2019-06-26,49.11600000000001,48.80755182025875,False
2019-06-27,46.422,48.694197735377365,False
2019-06-28,48.897,50.394231724920374,False
2019-06-29,47.31,48.480050165561025,False
2019-06-30,49.165,48.51790982727989,False
2019-07-01,51.293,51.248098383555515,False
